"","subj","item","rt","so"
"94",1,13,1561,1
"221",1,6,959,-1
"341",1,5,582,1
"461",1,9,294,1
"621",1,14,438,-1
"753",1,4,286,-1
"922",1,8,438,-1
"1054",1,10,278,-1
"1192",1,2,542,-1
"1342",1,11,494,1
"1471",1,7,270,1
"1591",1,3,406,1
"1761",1,16,374,-1
"1891",1,15,286,1
"2001",1,1,246,1
"2155",11,5,398,1
"2271",11,13,1280,1
"2402",11,6,5006,-1
"2521",11,11,373,1
"2651",11,8,813,-1
"2781",11,2,603,-1
"2933",11,10,574,-1
"3071",11,9,349,1
"3231",11,16,382,-1
"3361",11,3,366,1
"3531",11,15,362,1
"3641",11,4,430,-1
"3811",11,1,286,1
"3963",11,14,270,-1
"4091",11,7,302,1
"4212",12,11,686,-1
"4341",12,10,626,1
"4481",12,4,1328,1
"4652",12,16,580,1
"4781",12,13,6217,-1
"4911",12,8,1019,1
"5041",12,2,714,1
"5193",12,5,1136,-1
"5311",12,15,642,-1
"5424",12,14,2308,1
"5553",12,3,717,-1
"5724",12,6,641,1
"5841",12,1,1361,-1
"5991",12,9,552,-1
"6151",12,7,742,-1
"6271",14,4,976,1
"6444",14,1,582,-1
"6591",14,6,334,1
"6711",14,13,1360,-1
"6841",14,11,422,-1
"6975",14,9,1128,-1
"7131",14,15,526,-1
"7241",14,2,502,1
"7391",14,7,497,-1
"7512",14,5,695,-1
"7631",14,16,302,1
"7761",14,14,1015,1
"7891",14,10,350,1
"8031",14,8,1641,1
"8161",14,3,494,-1
"8331",15,9,551,1
"8491",15,6,472,-1
"8611",15,3,616,1
"8781",15,4,387,-1
"8951",15,7,385,1
"9071",15,13,342,1
"9201",15,1,238,1
"9351",15,15,607,1
"9461",15,11,263,1
"9591",15,14,287,-1
"9721",15,5,678,1
"9841",15,2,263,-1
"9991",15,10,313,-1
"10131",15,16,294,-1
"10261",15,8,252,-1
"10391",16,16,1373,1
"10521",16,2,353,1
"10671",16,13,335,-1
"10801",16,15,725,-1
"10911",16,5,355,-1
"11031",16,8,910,1
"11161",16,4,395,1
"11331",16,1,340,-1
"11481",16,9,335,-1
"11641",16,14,442,1
"11771",16,11,1072,-1
"11901",16,3,350,-1
"12071",16,7,300,-1
"12191",16,10,433,1
"12331",16,6,270,1
"12451",17,16,597,-1
"12581",17,5,635,1
"12701",17,6,420,-1
"12821",17,7,483,1
"12941",17,2,391,-1
"13091",17,10,676,-1
"13231",17,3,878,1
"13401",17,8,424,-1
"13531",17,14,337,-1
"13661",17,15,494,1
"13771",17,9,531,1
"13931",17,13,897,1
"14061",17,1,417,1
"14211",17,11,383,1
"14341",17,4,345,-1
"14511",18,1,302,-1
"14661",18,11,318,-1
"14791",18,15,510,-1
"14901",18,5,4649,-1
"15021",18,3,1344,-1
"15191",18,8,639,1
"15321",18,14,454,1
"15451",18,10,310,1
"15591",18,6,486,1
"15711",18,4,310,1
"15881",18,9,318,-1
"16041",18,16,294,1
"16171",18,2,301,1
"16321",18,13,238,-1
"16451",18,7,254,-1
"16571",19,7,265,1
"16691",19,13,208,1
"16821",19,10,189,-1
"16961",19,9,224,1
"17121",19,5,241,1
"17241",19,2,251,-1
"17391",19,16,202,-1
"17521",19,3,243,1
"17691",19,11,179,1
"17821",19,1,172,1
"17971",19,6,191,-1
"18091",19,4,194,-1
"18261",19,8,1652,-1
"18391",19,14,196,-1
"18521",19,15,199,1
"18631",2,6,414,1
"18751",2,15,847,-1
"18861",2,11,230,-1
"18991",2,5,390,-1
"19111",2,16,550,1
"19241",2,13,342,-1
"19371",2,14,373,1
"19501",2,3,254,-1
"19671",2,8,582,1
"19801",2,2,278,1
"19951",2,9,389,-1
"20111",2,10,262,1
"20251",2,7,318,-1
"20371",2,1,286,-1
"20521",2,4,734,1
"20691",20,10,1384,1
"20831",20,1,253,-1
"20981",20,3,274,-1
"21151",20,6,238,1
"21271",20,16,330,1
"21401",20,8,1048,1
"21531",20,4,243,1
"21701",20,14,255,1
"21831",20,5,437,-1
"21951",20,7,254,-1
"22071",20,15,265,-1
"22181",20,11,207,-1
"22311",20,13,259,-1
"22441",20,2,243,1
"22591",20,9,197,-1
"22751",21,9,245,1
"22911",21,7,807,1
"23031",21,11,1112,1
"23161",21,13,334,1
"23291",21,5,319,1
"23411",21,4,823,-1
"23581",21,10,302,-1
"23721",21,8,253,-1
"23851",21,2,246,-1
"24001",21,6,221,-1
"24121",21,1,262,1
"24271",21,16,301,-1
"24401",21,3,246,1
"24571",21,14,288,-1
"24701",21,15,253,1
"24811",22,13,4383,-1
"24941",22,11,342,-1
"25071",22,3,611,-1
"25241",22,6,559,1
"25361",22,2,493,1
"25511",22,16,508,1
"25641",22,4,415,1
"25811",22,10,303,1
"25951",22,5,3796,-1
"26071",22,7,352,-1
"26191",22,14,1483,1
"26321",22,1,594,-1
"26471",22,15,291,-1
"26581",22,9,702,-1
"26741",22,8,340,1
"26871",23,5,807,1
"26991",23,11,639,1
"27121",23,1,374,1
"27271",23,3,446,1
"27441",23,4,1248,-1
"27611",23,16,2507,-1
"27741",23,15,534,1
"27851",23,9,349,1
"28011",23,8,630,-1
"28141",23,2,406,-1
"28291",23,10,270,-1
"28431",23,6,454,-1
"28551",23,13,1079,1
"28681",23,7,366,1
"28801",23,14,213,-1
"28931",24,5,741,-1
"29051",24,16,306,1
"29181",24,14,349,1
"29311",24,8,987,1
"29441",24,1,670,-1
"29591",24,15,444,-1
"29701",24,11,513,-1
"29831",24,7,309,-1
"29951",24,6,572,1
"30071",24,10,706,1
"30211",24,13,3145,-1
"30341",24,2,576,1
"30491",24,4,650,1
"30661",24,9,370,-1
"30821",24,3,555,-1
"30991",26,16,470,1
"31121",26,3,470,-1
"31291",26,15,358,-1
"31401",26,4,318,1
"31571",26,8,582,1
"31701",26,6,326,1
"31821",26,11,438,-1
"31951",26,1,534,-1
"32101",26,2,542,1
"32251",26,13,422,-1
"32381",26,10,358,1
"32521",26,7,374,-1
"32641",26,9,310,-1
"32801",26,5,366,-1
"32921",26,14,350,1
"33051",27,3,360,1
"33221",27,8,1060,-1
"33351",27,16,515,-1
"33481",27,9,280,1
"33641",27,1,367,1
"33791",27,15,683,1
"33901",27,13,944,1
"34031",28,11,1096,-1
"34161",28,13,1048,-1
"34291",28,8,470,1
"34421",28,9,526,-1
"34581",28,3,302,-1
"34751",28,4,230,1
"34921",28,6,246,1
"35041",28,7,302,-1
"35161",28,16,326,1
"35291",28,2,382,1
"35441",28,14,254,1
"35571",28,15,2988,-1
"35681",28,10,453,1
"35821",28,5,406,-1
"35941",28,1,358,-1
"36091",29,3,374,1
"36261",29,5,374,1
"36381",29,11,245,1
"36511",29,1,285,1
"36661",29,8,318,-1
"36791",29,13,350,1
"36921",29,6,213,-1
"37041",29,7,285,1
"37161",29,10,246,-1
"37301",29,16,326,-1
"37431",29,15,454,1
"37541",29,2,278,-1
"37691",29,9,189,1
"37851",29,4,189,-1
"38021",29,14,206,-1
"38151",3,10,445,-1
"38291",3,14,1136,-1
"38421",3,5,312,1
"38541",3,11,303,1
"38671",3,16,322,-1
"38801",3,6,291,-1
"38921",3,8,454,-1
"39051",3,9,352,1
"39211",3,13,314,1
"39341",3,1,313,1
"39491",3,7,269,1
"39611",3,3,349,1
"39781",3,2,283,-1
"39931",3,15,1860,1
"40041",3,4,1053,-1
"40211",30,2,372,1
"40361",30,11,349,-1
"40491",30,6,290,1
"40611",30,10,334,1
"40751",30,15,482,-1
"40861",30,5,573,-1
"40981",30,16,437,1
"41111",30,3,302,-1
"41281",30,13,451,-1
"41411",30,7,516,-1
"41531",30,8,539,1
"41661",30,9,285,-1
"41821",30,1,281,-1
"41971",30,14,554,1
"42101",30,4,279,1
"42271",31,16,406,-1
"42401",31,10,366,-1
"42541",31,6,414,-1
"42661",31,15,302,1
"42771",31,2,438,-1
"42921",31,7,254,1
"43041",31,11,470,1
"43171",31,1,286,1
"43321",31,14,430,-1
"43451",31,3,246,1
"43621",31,8,3285,-1
"43751",31,13,286,1
"43881",31,9,278,1
"44041",31,5,374,1
"44161",31,4,214,-1
"44331",32,9,369,-1
"44491",32,3,361,-1
"44661",32,15,240,-1
"44771",32,8,252,1
"44901",32,16,345,1
"45031",32,7,220,-1
"45151",32,10,333,1
"45291",32,6,244,1
"45411",32,5,250,-1
"45531",32,1,299,-1
"45681",32,11,230,-1
"45811",32,13,324,-1
"45941",32,2,275,1
"46091",32,4,200,1
"46261",32,14,263,1
"46391",33,15,767,1
"46501",33,4,237,-1
"46671",33,3,254,1
"46841",33,7,221,1
"46961",33,5,214,1
"47081",33,10,799,-1
"47221",33,6,270,-1
"47341",33,2,221,-1
"47491",33,1,205,1
"47641",33,16,707,-1
"47771",33,13,294,1
"47901",33,9,309,1
"48061",33,8,302,-1
"48191",33,11,254,1
"48321",33,14,246,-1
"48451",34,4,287,1
"48621",34,1,369,-1
"48771",34,6,367,1
"48891",34,14,331,1
"49021",34,11,343,-1
"49151",34,10,379,1
"49291",34,2,726,1
"49441",34,15,322,-1
"49551",34,9,292,-1
"49711",34,5,478,-1
"49831",34,13,298,-1
"49961",34,3,366,-1
"50131",34,16,257,1
"50261",34,8,435,1
"50391",34,7,270,-1
"50511",35,16,318,-1
"50641",35,2,366,-1
"50791",35,8,294,-1
"50921",35,5,534,1
"51041",35,4,245,-1
"51211",35,13,1008,1
"51341",35,1,1056,1
"51491",35,14,695,-1
"51621",35,7,294,1
"51741",35,3,408,1
"51911",35,11,398,1
"52041",35,10,310,-1
"52181",35,9,294,1
"52341",35,6,294,-1
"52461",35,15,293,1
"52571",36,2,560,1
"52721",36,11,969,-1
"52851",36,15,314,-1
"52961",36,5,2366,-1
"53081",36,16,399,1
"53211",36,14,515,1
"53341",36,3,332,-1
"53511",36,8,1275,1
"53641",36,1,295,-1
"53791",36,13,377,-1
"53921",36,9,274,-1
"54081",36,10,250,1
"54221",36,4,267,1
"54391",36,6,243,1
"54511",36,7,222,-1
"54631",37,14,935,-1
"54761",37,6,1585,-1
"54881",37,8,1280,-1
"55011",37,16,2676,-1
"55141",37,11,695,1
"55271",37,5,831,1
"55391",37,7,791,1
"55511",37,3,550,1
"55681",37,4,470,-1
"55851",37,9,422,1
"56011",37,13,518,1
"56141",37,15,454,1
"56251",37,1,526,1
"56401",37,10,543,-1
"56541",37,2,614,-1
"56691",38,16,318,-1
"56821",38,2,278,-1
"56971",38,10,493,-1
"57111",38,15,622,1
"57221",38,4,238,-1
"57391",38,13,262,1
"57521",38,6,286,-1
"57641",38,9,324,1
"57801",38,8,238,-1
"57931",38,1,254,1
"58081",38,7,302,1
"58201",38,11,300,1
"58331",38,3,230,1
"58501",38,5,262,1
"58621",38,14,686,-1
"58751",39,2,374,-1
"58901",39,16,302,-1
"59031",39,7,206,1
"59151",39,13,445,1
"59281",39,6,278,-1
"59401",39,5,214,1
"59521",39,10,230,-1
"59661",39,11,2053,1
"59791",39,9,182,1
"59951",39,15,430,1
"60061",39,14,222,-1
"60191",39,1,206,1
"60341",39,3,462,1
"60511",39,4,270,-1
"60681",39,8,3814,-1
"60811",4,9,310,-1
"60971",4,8,1753,1
"61101",4,1,478,-1
"61251",4,3,334,-1
"61421",4,6,296,1
"61541",4,2,245,1
"61691",4,4,246,1
"61861",4,16,1449,1
"61991",4,11,301,-1
"62121",4,10,340,1
"62261",4,7,318,-1
"62381",4,5,270,-1
"62501",4,13,198,-1
"62631",4,14,205,1
"62761",4,15,197,-1
"62871",40,4,462,1
"63041",40,1,422,-1
"63191",40,3,421,-1
"63361",40,15,461,-1
"63471",40,9,390,-1
"63631",40,16,294,1
"63761",40,8,1509,1
"63891",40,10,358,1
"64031",40,2,318,1
"64181",40,7,356,-1
"64301",40,5,1262,-1
"64421",40,13,318,-1
"64551",40,6,438,1
"64671",40,14,278,1
"64801",40,11,390,-1
"64931",5,11,431,1
"65061",5,16,2071,-1
"65191",5,4,278,-1
"65361",5,1,387,1
"65511",5,5,624,1
"65631",5,14,583,-1
"65761",5,15,390,1
"65871",5,13,450,1
"66001",5,8,1421,-1
"66131",5,3,1859,1
"66301",5,9,402,1
"66461",5,10,377,-1
"66601",5,2,495,-1
"66751",5,7,282,1
"66871",5,6,279,-1
"66991",6,1,299,-1
"67141",6,6,414,1
"67261",6,8,1003,1
"67391",6,7,322,-1
"67511",6,9,355,-1
"67671",6,16,841,1
"67801",6,4,344,1
"67971",6,3,629,-1
"68141",6,11,526,-1
"68271",6,15,339,-1
"68381",6,13,369,-1
"68511",6,5,621,-1
"68631",6,2,218,1
"68781",6,10,244,1
"68921",6,14,193,1
"69051",7,2,1609,-1
"69201",7,6,647,-1
"69321",7,1,374,1
"69471",7,8,679,-1
"69601",7,11,342,1
"69731",7,4,318,-1
"69901",7,10,326,-1
"70041",7,7,254,1
"70161",7,15,334,1
"70271",7,16,960,-1
"70401",7,9,430,1
"70561",7,13,286,1
"70691",7,3,309,1
"70861",7,14,438,-1
"70991",7,5,270,1
"71111",8,6,282,1
"71231",8,13,729,-1
"71361",8,16,522,1
"71491",8,8,1635,1
"71621",8,9,422,-1
"71781",8,10,1396,1
"71921",8,5,299,-1
"72041",8,2,274,1
"72191",8,11,350,-1
"72321",8,7,302,-1
"72441",8,3,327,-1
"72611",8,14,305,1
"72741",8,4,429,1
"72911",8,1,217,-1
"73061",8,15,344,-1
"73171",9,10,1376,-1
"73311",9,2,903,-1
"73461",9,3,390,1
"73631",9,14,358,-1
"73761",9,13,382,1
"73891",9,4,398,-1
"74061",9,5,342,1
"74181",9,1,334,1
"74331",9,9,470,1
"74491",9,6,374,-1
"74611",9,15,406,1
"74721",9,16,342,-1
"74851",9,7,478,1
"74971",9,8,510,-1
"75101",9,11,350,1
