entity_name,entity_ID,origin_year,origin_period,dev_year,dev_month,cumulative_paid,incremental_paid,premium
Travelers,1,1988,1,1,12,403771,403771,2609072
Travelers,1,1988,1,2,24,985675,581904,2609072
Travelers,1,1988,1,3,36,1342031,356356,2609072
Travelers,1,1988,1,4,48,1581624,239593,2609072
Travelers,1,1988,1,5,60,1735822,154198,2609072
Travelers,1,1988,1,6,72,1833186,97364,2609072
Travelers,1,1988,1,7,84,1907278,74092,2609072
Travelers,1,1988,1,8,96,1966594,59316,2609072
Travelers,1,1988,1,9,108,2006323,39729,2609072
Travelers,1,1988,1,10,120,2036101,29778,2609072
Travelers,1,1989,2,1,12,387173,387173,2693544
Travelers,1,1989,2,2,24,964002,576829,2693544
Travelers,1,1989,2,3,36,1336064,372062,2693544
Travelers,1,1989,2,4,48,1579879,243815,2693544
Travelers,1,1989,2,5,60,1725967,146088,2693544
Travelers,1,1989,2,6,72,1823466,97499,2693544
Travelers,1,1989,2,7,84,1902886,79420,2693544
Travelers,1,1989,2,8,96,1949346,46460,2693544
Travelers,1,1989,2,9,108,1987361,38015,2693544
Travelers,1,1990,3,1,12,420878,420878,2594280
Travelers,1,1990,3,2,24,1037450,616572,2594280
Travelers,1,1990,3,3,36,1401464,364014,2594280
Travelers,1,1990,3,4,48,1603596,202132,2594280
Travelers,1,1990,3,5,60,1729077,125481,2594280
Travelers,1,1990,3,6,72,1821216,92139,2594280
Travelers,1,1990,3,7,84,1877603,56387,2594280
Travelers,1,1990,3,8,96,1919126,41523,2594280
Travelers,1,1991,4,1,12,338323,338323,2608912
Travelers,1,1991,4,2,24,753106,414783,2608912
Travelers,1,1991,4,3,36,1028722,275616,2608912
Travelers,1,1991,4,4,48,1195242,166520,2608912
Travelers,1,1991,4,5,60,1325655,130413,2608912
Travelers,1,1991,4,6,72,1394627,68972,2608912
Travelers,1,1991,4,7,84,1446125,51498,2608912
Travelers,1,1992,5,1,12,257333,257333,2077290
Travelers,1,1992,5,2,24,569336,312003,2077290
Travelers,1,1992,5,3,36,754487,185151,2077290
Travelers,1,1992,5,4,48,892069,137582,2077290
Travelers,1,1992,5,5,60,958314,66245,2077290
Travelers,1,1992,5,6,72,1007479,49165,2077290
Travelers,1,1993,6,1,12,193491,193491,1702614
Travelers,1,1993,6,2,24,423409,229918,1702614
Travelers,1,1993,6,3,36,588652,165243,1702614
Travelers,1,1993,6,4,48,661471,72819,1702614
Travelers,1,1993,6,5,60,712744,51273,1702614
Travelers,1,1994,7,1,12,142352,142352,1438129
Travelers,1,1994,7,2,24,361249,218897,1438129
Travelers,1,1994,7,3,36,463353,102104,1438129
Travelers,1,1994,7,4,48,532889,69536,1438129
Travelers,1,1995,8,1,12,159807,159807,1093063
Travelers,1,1995,8,2,24,312005,152198,1093063
Travelers,1,1995,8,3,36,407799,95794,1093063
Travelers,1,1996,9,1,12,131153,131153,1012224
Travelers,1,1996,9,2,24,351684,220531,1012224
Travelers,1,1997,10,1,12,122030,122030,975878
Hartford Fire,2,1988,1,1,12,154919,154919,1002087
Hartford Fire,2,1988,1,2,24,372113,217194,1002087
Hartford Fire,2,1988,1,3,36,505814,133701,1002087
Hartford Fire,2,1988,1,4,48,587693,81879,1002087
Hartford Fire,2,1988,1,5,60,641978,54285,1002087
Hartford Fire,2,1988,1,6,72,674022,32044,1002087
Hartford Fire,2,1988,1,7,84,696865,22843,1002087
Hartford Fire,2,1988,1,8,96,722347,25482,1002087
Hartford Fire,2,1988,1,9,108,735339,12992,1002087
Hartford Fire,2,1988,1,10,120,744153,8814,1002087
Hartford Fire,2,1989,2,1,12,187286,187286,1110764
Hartford Fire,2,1989,2,2,24,421699,234413,1110764
Hartford Fire,2,1989,2,3,36,569229,147530,1110764
Hartford Fire,2,1989,2,4,48,658926,89697,1110764
Hartford Fire,2,1989,2,5,60,717777,58851,1110764
Hartford Fire,2,1989,2,6,72,755186,37409,1110764
Hartford Fire,2,1989,2,7,84,783869,28683,1110764
Hartford Fire,2,1989,2,8,96,803909,20040,1110764
Hartford Fire,2,1989,2,9,108,816486,12577,1110764
Hartford Fire,2,1989,2,10,120,824714,8228,1110764
Hartford Fire,2,1990,3,1,12,201662,201662,1189574
Hartford Fire,2,1990,3,2,24,520997,319335,1189574
Hartford Fire,2,1990,3,3,36,690094,169097,1189574
Hartford Fire,2,1990,3,4,48,797424,107330,1189574
Hartford Fire,2,1990,3,5,60,860984,63560,1189574
Hartford Fire,2,1990,3,6,72,906541,45557,1189574
Hartford Fire,2,1990,3,7,84,935031,28490,1189574
Hartford Fire,2,1990,3,8,96,954329,19298,1189574
Hartford Fire,2,1990,3,9,108,970135,15806,1189574
Hartford Fire,2,1990,3,10,120,982420,12285,1189574
Hartford Fire,2,1991,4,1,12,207298,207298,1303619
Hartford Fire,2,1991,4,2,24,480715,273417,1303619
Hartford Fire,2,1991,4,3,36,649322,168607,1303619
Hartford Fire,2,1991,4,4,48,752542,103220,1303619
Hartford Fire,2,1991,4,5,60,817324,64782,1303619
Hartford Fire,2,1991,4,6,72,853178,35854,1303619
Hartford Fire,2,1991,4,7,84,875257,22079,1303619
Hartford Fire,2,1991,4,8,96,894338,19081,1303619
Hartford Fire,2,1991,4,9,108,908135,13797,1303619
Hartford Fire,2,1991,4,10,120,916551,8416,1303619
Hartford Fire,2,1992,5,1,12,160313,160313,1345517
Hartford Fire,2,1992,5,2,24,368852,208539,1345517
Hartford Fire,2,1992,5,3,36,500766,131914,1345517
Hartford Fire,2,1992,5,4,48,588929,88163,1345517
Hartford Fire,2,1992,5,5,60,635942,47013,1345517
Hartford Fire,2,1992,5,6,72,668713,32771,1345517
Hartford Fire,2,1992,5,7,84,690684,21971,1345517
Hartford Fire,2,1992,5,8,96,707256,16572,1345517
Hartford Fire,2,1992,5,9,108,717533,10277,1345517
Hartford Fire,2,1992,5,10,120,726563,9030,1345517
Hartford Fire,2,1993,6,1,12,106863,106863,1352226
Hartford Fire,2,1993,6,2,24,294336,187473,1352226
Hartford Fire,2,1993,6,3,36,418832,124496,1352226
Hartford Fire,2,1993,6,4,48,484473,65641,1352226
Hartford Fire,2,1993,6,5,60,524309,39836,1352226
Hartford Fire,2,1993,6,6,72,555328,31019,1352226
Hartford Fire,2,1993,6,7,84,575917,20589,1352226
Hartford Fire,2,1993,6,8,96,588661,12744,1352226
Hartford Fire,2,1993,6,9,108,597691,9030,1352226
Hartford Fire,2,1993,6,10,120,605228,7537,1352226
Hartford Fire,2,1994,7,1,12,139785,139785,1247521
Hartford Fire,2,1994,7,2,24,357133,217348,1247521
Hartford Fire,2,1994,7,3,36,462517,105384,1247521
Hartford Fire,2,1994,7,4,48,529698,67181,1247521
Hartford Fire,2,1994,7,5,60,572821,43123,1247521
Hartford Fire,2,1994,7,6,72,601032,28211,1247521
Hartford Fire,2,1994,7,7,84,618938,17906,1247521
Hartford Fire,2,1994,7,8,96,630889,11951,1247521
Hartford Fire,2,1994,7,9,108,640295,9406,1247521
Hartford Fire,2,1994,7,10,120,648193,7898,1247521
Hartford Fire,2,1995,8,1,12,155591,155591,1250084
Hartford Fire,2,1995,8,2,24,336448,180857,1250084
Hartford Fire,2,1995,8,3,36,442247,105799,1250084
Hartford Fire,2,1995,8,4,48,513738,71491,1250084
Hartford Fire,2,1995,8,5,60,558815,45077,1250084
Hartford Fire,2,1995,8,6,72,588933,30118,1250084
Hartford Fire,2,1995,8,7,84,610478,21545,1250084
Hartford Fire,2,1995,8,8,96,623301,12823,1250084
Hartford Fire,2,1995,8,9,108,633843,10542,1250084
Hartford Fire,2,1995,8,10,120,642996,9153,1250084
Hartford Fire,2,1996,9,1,12,149519,149519,1184289
Hartford Fire,2,1996,9,2,24,330565,181046,1184289
Hartford Fire,2,1996,9,3,36,440555,109990,1184289
Hartford Fire,2,1996,9,4,48,506650,66095,1184289
Hartford Fire,2,1996,9,5,60,547873,41223,1184289
Hartford Fire,2,1996,9,6,72,573526,25653,1184289
Hartford Fire,2,1996,9,7,84,592094,18568,1184289
Hartford Fire,2,1996,9,8,96,606128,14034,1184289
Hartford Fire,2,1996,9,9,108,619055,12927,1184289
Hartford Fire,2,1996,9,10,120,630364,11309,1184289
Hartford Fire,2,1997,10,1,12,155745,155745,1088957
Hartford Fire,2,1997,10,2,24,344749,189004,1088957
Hartford Fire,2,1997,10,3,36,460094,115345,1088957
Hartford Fire,2,1997,10,4,48,527692,67598,1088957
Hartford Fire,2,1997,10,5,60,571116,43424,1088957
Hartford Fire,2,1997,10,6,72,604342,33226,1088957
Hartford Fire,2,1997,10,7,84,628209,23867,1088957
Hartford Fire,2,1997,10,8,96,650290,22081,1088957
Hartford Fire,2,1997,10,9,108,668824,18534,1088957
Hartford Fire,2,1997,10,10,120,680108,11284,1088957
Fremont Ind,3,1988,1,1,12,127930,127930,993517
Fremont Ind,3,1988,1,2,24,305906,177976,993517
Fremont Ind,3,1988,1,3,36,436401,130495,993517
Fremont Ind,3,1988,1,4,48,525883,89482,993517
Fremont Ind,3,1988,1,5,60,574746,48863,993517
Fremont Ind,3,1988,1,6,72,603238,28492,993517
Fremont Ind,3,1988,1,7,84,619394,16156,993517
Fremont Ind,3,1988,1,8,96,630400,11006,993517
Fremont Ind,3,1988,1,9,108,638194,7794,993517
Fremont Ind,3,1988,1,10,120,643432,5238,993517
Fremont Ind,3,1989,2,1,12,145884,145884,1147142
Fremont Ind,3,1989,2,2,24,354991,209107,1147142
Fremont Ind,3,1989,2,3,36,519294,164303,1147142
Fremont Ind,3,1989,2,4,48,625538,106244,1147142
Fremont Ind,3,1989,2,5,60,689494,63956,1147142
Fremont Ind,3,1989,2,6,72,723827,34333,1147142
Fremont Ind,3,1989,2,7,84,742711,18884,1147142
Fremont Ind,3,1989,2,8,96,755995,13284,1147142
Fremont Ind,3,1989,2,9,108,764012,8017,1147142
Fremont Ind,3,1990,3,1,12,172844,172844,1173693
Fremont Ind,3,1990,3,2,24,437748,264904,1173693
Fremont Ind,3,1990,3,3,36,628211,190463,1173693
Fremont Ind,3,1990,3,4,48,744906,116695,1173693
Fremont Ind,3,1990,3,5,60,820973,76067,1173693
Fremont Ind,3,1990,3,6,72,862063,41090,1173693
Fremont Ind,3,1990,3,7,84,888906,26843,1173693
Fremont Ind,3,1990,3,8,96,910643,21737,1173693
Fremont Ind,3,1991,4,1,12,169628,169628,1146300
Fremont Ind,3,1991,4,2,24,433736,264108,1146300
Fremont Ind,3,1991,4,3,36,621026,187290,1146300
Fremont Ind,3,1991,4,4,48,740071,119045,1146300
Fremont Ind,3,1991,4,5,60,819885,79814,1146300
Fremont Ind,3,1991,4,6,72,866486,46601,1146300
Fremont Ind,3,1991,4,7,84,894145,27659,1146300
Fremont Ind,3,1992,5,1,12,155870,155870,1194252
Fremont Ind,3,1992,5,2,24,372894,217024,1194252
Fremont Ind,3,1992,5,3,36,525418,152524,1194252
Fremont Ind,3,1992,5,4,48,623751,98333,1194252
Fremont Ind,3,1992,5,5,60,696758,73007,1194252
Fremont Ind,3,1992,5,6,72,734912,38154,1194252
Fremont Ind,3,1993,6,1,12,141839,141839,1266953
Fremont Ind,3,1993,6,2,24,335381,193542,1266953
Fremont Ind,3,1993,6,3,36,463993,128612,1266953
Fremont Ind,3,1993,6,4,48,548112,84119,1266953
Fremont Ind,3,1993,6,5,60,606249,58137,1266953
Fremont Ind,3,1994,7,1,12,150791,150791,1134023
Fremont Ind,3,1994,7,2,24,344561,193770,1134023
Fremont Ind,3,1994,7,3,36,475361,130800,1134023
Fremont Ind,3,1994,7,4,48,558342,82981,1134023
Fremont Ind,3,1995,8,1,12,130252,130252,881315
Fremont Ind,3,1995,8,2,24,300109,169857,881315
Fremont Ind,3,1995,8,3,36,408663,108554,881315
Fremont Ind,3,1996,9,1,12,115351,115351,710579
Fremont Ind,3,1996,9,2,24,274187,158836,710579
Fremont Ind,3,1997,10,1,12,143553,143553,760203
Great Amer,4,1988,1,1,12,56977,56977,469037
Great Amer,4,1988,1,2,24,141386,84409,469037
Great Amer,4,1988,1,3,36,201787,60401,469037
Great Amer,4,1988,1,4,48,240104,38317,469037
Great Amer,4,1988,1,5,60,261414,21310,469037
Great Amer,4,1988,1,6,72,273389,11975,469037
Great Amer,4,1988,1,7,84,288317,14928,469037
Great Amer,4,1988,1,8,96,292405,4088,469037
Great Amer,4,1988,1,9,108,298348,5943,469037
Great Amer,4,1988,1,10,120,302298,3950,469037
Great Amer,4,1989,2,1,12,59076,59076,481191
Great Amer,4,1989,2,2,24,150054,90978,481191
Great Amer,4,1989,2,3,36,218355,68301,481191
Great Amer,4,1989,2,4,48,256488,38133,481191
Great Amer,4,1989,2,5,60,276718,20230,481191
Great Amer,4,1989,2,6,72,288741,12023,481191
Great Amer,4,1989,2,7,84,296879,8138,481191
Great Amer,4,1989,2,8,96,302577,5698,481191
Great Amer,4,1989,2,9,108,307226,4649,481191
Great Amer,4,1989,2,10,120,310402,3176,481191
Great Amer,4,1990,3,1,12,72447,72447,497297
Great Amer,4,1990,3,2,24,183138,110691,497297
Great Amer,4,1990,3,3,36,253573,70435,497297
Great Amer,4,1990,3,4,48,292578,39005,497297
Great Amer,4,1990,3,5,60,311581,19003,497297
Great Amer,4,1990,3,6,72,323156,11575,497297
Great Amer,4,1990,3,7,84,330318,7162,497297
Great Amer,4,1990,3,8,96,335680,5362,497297
Great Amer,4,1990,3,9,108,339787,4107,497297
Great Amer,4,1990,3,10,120,342955,3168,497297
Great Amer,4,1991,4,1,12,72940,72940,495511
Great Amer,4,1991,4,2,24,175905,102965,495511
Great Amer,4,1991,4,3,36,242041,66136,495511
Great Amer,4,1991,4,4,48,277654,35613,495511
Great Amer,4,1991,4,5,60,294878,17224,495511
Great Amer,4,1991,4,6,72,307116,12238,495511
Great Amer,4,1991,4,7,84,315215,8099,495511
Great Amer,4,1991,4,8,96,319716,4501,495511
Great Amer,4,1991,4,9,108,323431,3715,495511
Great Amer,4,1991,4,10,120,330027,6596,495511
Great Amer,4,1992,5,1,12,65734,65734,527834
Great Amer,4,1992,5,2,24,155131,89397,527834
Great Amer,4,1992,5,3,36,211387,56256,527834
Great Amer,4,1992,5,4,48,237923,26536,527834
Great Amer,4,1992,5,5,60,253210,15287,527834
Great Amer,4,1992,5,6,72,263468,10258,527834
Great Amer,4,1992,5,7,84,272456,8988,527834
Great Amer,4,1992,5,8,96,276472,4016,527834
Great Amer,4,1992,5,9,108,278678,2206,527834
Great Amer,4,1992,5,10,120,280686,2008,527834
Great Amer,4,1993,6,1,12,63489,63489,569190
Great Amer,4,1993,6,2,24,140331,76842,569190
Great Amer,4,1993,6,3,36,190009,49678,569190
Great Amer,4,1993,6,4,48,218936,28927,569190
Great Amer,4,1993,6,5,60,237472,18536,569190
Great Amer,4,1993,6,6,72,247237,9765,569190
Great Amer,4,1993,6,7,84,252845,5608,569190
Great Amer,4,1993,6,8,96,256406,3561,569190
Great Amer,4,1993,6,9,108,259647,3241,569190
Great Amer,4,1993,6,10,120,261744,2097,569190
Great Amer,4,1994,7,1,12,65539,65539,604117
Great Amer,4,1994,7,2,24,154791,89252,604117
Great Amer,4,1994,7,3,36,215303,60512,604117
Great Amer,4,1994,7,4,48,250197,34894,604117
Great Amer,4,1994,7,5,60,273260,23063,604117
Great Amer,4,1994,7,6,72,285268,12008,604117
Great Amer,4,1994,7,7,84,293191,7923,604117
Great Amer,4,1994,7,8,96,297555,4364,604117
Great Amer,4,1994,7,9,108,301056,3501,604117
Great Amer,4,1994,7,10,120,304009,2953,604117
Great Amer,4,1995,8,1,12,65816,65816,451094
Great Amer,4,1995,8,2,24,154019,88203,451094
Great Amer,4,1995,8,3,36,215987,61968,451094
Great Amer,4,1995,8,4,48,250736,34749,451094
Great Amer,4,1995,8,5,60,269389,18653,451094
Great Amer,4,1995,8,6,72,281298,11909,451094
Great Amer,4,1995,8,7,84,288774,7476,451094
Great Amer,4,1995,8,8,96,294609,5835,451094
Great Amer,4,1995,8,9,108,298727,4118,451094
Great Amer,4,1995,8,10,120,304268,5541,451094
Great Amer,4,1996,9,1,12,56993,56993,391321
Great Amer,4,1996,9,2,24,141512,84519,391321
Great Amer,4,1996,9,3,36,197684,56172,391321
Great Amer,4,1996,9,4,48,227444,29760,391321
Great Amer,4,1996,9,5,60,246328,18884,391321
Great Amer,4,1996,9,6,72,257280,10952,391321
Great Amer,4,1996,9,7,84,264802,7522,391321
Great Amer,4,1996,9,8,96,269899,5097,391321
Great Amer,4,1996,9,9,108,275254,5355,391321
Great Amer,4,1996,9,10,120,278833,3579,391321
Great Amer,4,1997,10,1,12,64006,64006,401440
Great Amer,4,1997,10,2,24,163058,99052,401440
Great Amer,4,1997,10,3,36,226105,63047,401440
Great Amer,4,1997,10,4,48,262965,36860,401440
Great Amer,4,1997,10,5,60,284885,21920,401440
Great Amer,4,1997,10,6,72,299299,14414,401440
Great Amer,4,1997,10,7,84,309627,10328,401440
Great Amer,4,1997,10,8,96,315590,5963,401440
Great Amer,4,1997,10,9,108,321177,5587,401440
Great Amer,4,1997,10,10,120,325877,4700,401440
State Farm,5,1988,1,1,12,22190,22190,177104
State Farm,5,1988,1,2,24,60834,38644,177104
State Farm,5,1988,1,3,36,85104,24270,177104
State Farm,5,1988,1,4,48,100151,15047,177104
State Farm,5,1988,1,5,60,108812,8661,177104
State Farm,5,1988,1,6,72,114967,6155,177104
State Farm,5,1988,1,7,84,118790,3823,177104
State Farm,5,1988,1,8,96,121558,2768,177104
State Farm,5,1988,1,9,108,123492,1934,177104
State Farm,5,1988,1,10,120,125049,1557,177104
State Farm,5,1989,2,1,12,26542,26542,201118
State Farm,5,1989,2,2,24,77798,51256,201118
State Farm,5,1989,2,3,36,106407,28609,201118
State Farm,5,1989,2,4,48,122422,16015,201118
State Farm,5,1989,2,5,60,133359,10937,201118
State Farm,5,1989,2,6,72,138599,5240,201118
State Farm,5,1989,2,7,84,143029,4430,201118
State Farm,5,1989,2,8,96,145712,2683,201118
State Farm,5,1989,2,9,108,147358,1646,201118
State Farm,5,1989,2,10,120,149252,1894,201118
State Farm,5,1990,3,1,12,32977,32977,246010
State Farm,5,1990,3,2,24,100494,67517,246010
State Farm,5,1990,3,3,36,134886,34392,246010
State Farm,5,1990,3,4,48,157758,22872,246010
State Farm,5,1990,3,5,60,168991,11233,246010
State Farm,5,1990,3,6,72,178065,9074,246010
State Farm,5,1990,3,7,84,182787,4722,246010
State Farm,5,1990,3,8,96,187760,4973,246010
State Farm,5,1990,3,9,108,192576,4816,246010
State Farm,5,1990,3,10,120,196092,3516,246010
State Farm,5,1991,4,1,12,38604,38604,286019
State Farm,5,1991,4,2,24,114428,75824,286019
State Farm,5,1991,4,3,36,157103,42675,286019
State Farm,5,1991,4,4,48,181322,24219,286019
State Farm,5,1991,4,5,60,197411,16089,286019
State Farm,5,1991,4,6,72,208804,11393,286019
State Farm,5,1991,4,7,84,213396,4592,286019
State Farm,5,1991,4,8,96,221596,8200,286019
State Farm,5,1991,4,9,108,226756,5160,286019
State Farm,5,1991,4,10,120,229642,2886,286019
State Farm,5,1992,5,1,12,42466,42466,340183
State Farm,5,1992,5,2,24,125820,83354,340183
